
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1, N'Mobi.Test', N'This is English : Welcome to Mobi', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (620, N'Mobi.MobileManage.SearchByFileNumber', N'البحث برقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (621, N'Mobi.MobileManage.SearchButton', N'Search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (622, N'Mobi.MobileManage.SearchButton', N'بحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (623, N'Mobi.MobileManage.ShowAllButton', N'Show All', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (624, N'Mobi.MobileManage.ShowAllButton', N'عرض الكل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (625, N'Mobi.MobileManage.Column.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (626, N'Mobi.MobileManage.Column.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (627, N'Mobi.MobileManage.Column.FileNumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (628, N'Mobi.MobileManage.Column.FileNumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (629, N'Mobi.MobileManage.Column.MobileType', N'Mobile Type', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (630, N'Mobi.MobileManage.Column.MobileType', N'نوع الجوال', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (631, N'Mobi.MobileManage.Column.RegDate', N'Reg Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (632, N'Mobi.MobileManage.Column.RegDate', N'تاريخ التسجيل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (633, N'Mobi.MobileManage.Column.RegVia', N'Reg Via', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (634, N'Mobi.MobileManage.Column.RegVia', N'تم التسجيل عبر', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (635, N'Mobi.MobileManage.Column.Admin', N'Admin', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (636, N'Mobi.MobileManage.Column.Admin', N'المسؤول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (637, N'Mobi.MobileManage.Column.RegStatus', N'Reg Status', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (638, N'Mobi.MobileManage.Column.RegStatus', N'حالة التسجيل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (639, N'Mobi.MobileManage.Column.Action', N'Action', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (640, N'Mobi.MobileManage.Column.Action', N'الإجراء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (641, N'Mobi.MobileManage.Registered', N'Registered', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (642, N'Mobi.MobileManage.Registered', N'مسجل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (643, N'Mobi.MobileManage.NotRegistered', N'Not Registered', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (644, N'Mobi.MobileManage.NotRegistered', N'غير مسجل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (645, N'Mobi.MobileManage.Previous', N'Previous', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (646, N'Mobi.MobileManage.Previous', N'السابق', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (647, N'Mobi.MobileManage.Next', N'Next', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (648, N'Mobi.MobileManage.Next', N'التالي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (649, N'Mobi.MobileManage.InfoText', N'Showing _START_ to _END_ of _TOTAL_ entries (filtered from _MAX_ total entries)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (650, N'Mobi.MobileManage.InfoText', N'عرض _START_ إلى _END_ من أصل _TOTAL_ إدخالات (مفلترة من _MAX_)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (651, N'Mobi.MobileQRScan.Title', N'Mobile Register using QR', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (652, N'Mobi.MobileQRScan.Title', N'تسجيل الجوال باستخدام رمز QR', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (653, N'Mobi.MobileQRScan.Subtitle', N'Please scan the QR code using the mobile app', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (654, N'Mobi.MobileQRScan.Subtitle', N'يرجى مسح رمز QR باستخدام تطبيق الجوال', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (655, N'Mobi.MobileQRScan.QRImageAlt', N'QR Code', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (656, N'Mobi.MobileQRScan.QRImageAlt', N'رمز QR', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (657, N'Mobi.MobileQRScan.NoQRMessage', N'No QR Code available', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (658, N'Mobi.MobileQRScan.NoQRMessage', N'لا يوجد رمز QR متاح', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (659, N'Mobi.MobileQRScan.RegisterSuccess', N'Your mobile has been successfully registered!', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (660, N'Mobi.MobileQRScan.RegisterSuccess', N'تم تسجيل الجوال بنجاح!', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (661, N'Mobi.MobileQRScan.BackToList', N'Back to list', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (662, N'Mobi.MobileQRScan.BackToList', N'العودة إلى القائمة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (663, N'Mobi.Layout.Title', N'Mobi Admin | Dashboard', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (664, N'Mobi.Layout.Title', N'لوحة تحكم موبي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (665, N'Mobi.Layout.Description', N'AdminLTE is a Free Bootstrap 5 Admin Dashboard.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (666, N'Mobi.Layout.Description', N'AdminLTE هو لوحة تحكم مجانية باستخدام Bootstrap 5.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (667, N'Mobi.Layout.Language.English', N'English', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (668, N'Mobi.Layout.Language.English', N'الإنجليزية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (669, N'Mobi.Layout.Language.Arabic', N'Arabic', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (670, N'Mobi.Layout.Language.Arabic', N'العربية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (671, N'Mobi.Layout.ChangePassword', N'Change Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (672, N'Mobi.Layout.ChangePassword', N'تغيير كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (673, N'Mobi.Layout.SignOut', N'Sign out', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (674, N'Mobi.Layout.SignOut', N'تسجيل الخروج', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (675, N'Mobi.Layout.AllRightsReserved', N'All rights reserved.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (676, N'Mobi.Layout.AllRightsReserved', N'جميع الحقوق محفوظة.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (677, N'Mobi.Layout.Menu.Dashboard', N'Dashboard', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (678, N'Mobi.Layout.Menu.Dashboard', N'لوحة القيادة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (679, N'Mobi.Layout.Menu.BasicData', N'Basic Data', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (680, N'Mobi.Layout.Menu.BasicData', N'البيانات الأساسية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (681, N'Mobi.Layout.Menu.Locations', N'Locations', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (682, N'Mobi.Layout.Menu.Locations', N'المواقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (683, N'Mobi.Layout.Menu.Employees', N'Employees', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (684, N'Mobi.Layout.Menu.Employees', N'الموظفين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (685, N'Mobi.Layout.Menu.Manage', N'Manage', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (686, N'Mobi.Layout.Menu.Manage', N'إدارة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (687, N'Mobi.Layout.Menu.EmployeeMobile', N'Employee Mobile', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (688, N'Mobi.Layout.Menu.EmployeeMobile', N'جوال الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (689, N'Mobi.Layout.Menu.EmployeeLocations', N'Employee Locations', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (690, N'Mobi.Layout.Menu.EmployeeLocations', N'مواقع الموظفين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (691, N'Mobi.Layout.Menu.Attendance', N'Employees Attendance', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (692, N'Mobi.Layout.Menu.Attendance', N'حضور الموظفين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (693, N'Mobi.Layout.Menu.Permissions', N'Permissions', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (694, N'Mobi.Layout.Menu.Permissions', N'الصلاحيات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (695, N'Mobi.Layout.Menu.SystemUsers', N'System Users', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (696, N'Mobi.Layout.Menu.SystemUsers', N'مستخدمي النظام', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (697, N'Mobi.Layout.Menu.Reports', N'Reports', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (698, N'Mobi.Layout.Menu.Reports', N'التقارير', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (699, N'Mobi.Layout.Menu.DailyAttendanceReport', N'Daily Attendance Report', 1)
GO
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (700, N'Mobi.Layout.Menu.DailyAttendanceReport', N'تقرير الحضور اليومي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (701, N'Mobi.Layout.Menu.EmployeeDataReport', N'Employee Data Report', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (702, N'Mobi.Layout.Menu.EmployeeDataReport', N'تقرير بيانات الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (703, N'Mobi.Layout.Menu.RegisteredPhones', N'Registered Phones', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (704, N'Mobi.Layout.Menu.RegisteredPhones', N'الهواتف المسجلة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (705, N'Mobi.Layout.Menu.MonthlyWorkingHours', N'Monthly Working Hours Reports', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (706, N'Mobi.Layout.Menu.MonthlyWorkingHours', N'تقارير ساعات العمل الشهرية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (707, N'Mobi.Layout.Menu.DailyWorkingHours', N'Daily Working Hours Report', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (708, N'Mobi.Layout.Menu.DailyWorkingHours', N'تقرير ساعات العمل اليومية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (709, N'Mobi.Layout.Menu.EmployeeLocationAuthorityReport', N'Employee Location Authority Report', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (710, N'Mobi.Layout.Menu.EmployeeLocationAuthorityReport', N'تقرير صلاحيات موقع الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (711, N'Mobi.ChangePassword.Title', N'Change Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (712, N'Mobi.ChangePassword.Title', N'تغيير كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (713, N'Mobi.ChangePassword.Header', N'Change Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (714, N'Mobi.ChangePassword.Header', N'تغيير كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (715, N'Mobi.ChangePassword.CurrentPassword', N'Current Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (716, N'Mobi.ChangePassword.CurrentPassword', N'كلمة المرور الحالية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (717, N'Mobi.ChangePassword.CurrentPasswordPlaceholder', N'Enter current password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (718, N'Mobi.ChangePassword.CurrentPasswordPlaceholder', N'أدخل كلمة المرور الحالية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (719, N'Mobi.ChangePassword.NewPassword', N'New Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (720, N'Mobi.ChangePassword.NewPassword', N'كلمة المرور الجديدة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (721, N'Mobi.ChangePassword.NewPasswordPlaceholder', N'Enter new password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (722, N'Mobi.ChangePassword.NewPasswordPlaceholder', N'أدخل كلمة المرور الجديدة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (723, N'Mobi.ChangePassword.ConfirmPassword', N'Confirm Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (724, N'Mobi.ChangePassword.ConfirmPassword', N'تأكيد كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (725, N'Mobi.ChangePassword.ConfirmPasswordPlaceholder', N'Confirm new password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (726, N'Mobi.ChangePassword.ConfirmPasswordPlaceholder', N'تأكيد كلمة المرور الجديدة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (727, N'Mobi.ChangePassword.ButtonChange', N'Change Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (728, N'Mobi.ChangePassword.ButtonChange', N'تغيير كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (729, N'Mobi.ChangePassword.ButtonCancel', N'Cancel', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (730, N'Mobi.ChangePassword.ButtonCancel', N'إلغاء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (731, N'Mobi.ChangePassword.FeedbackTooShort', N'Password is too short.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (732, N'Mobi.ChangePassword.FeedbackTooShort', N'كلمة المرور قصيرة جدًا.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (733, N'Mobi.ChangePassword.FeedbackUppercase', N'Add at least one uppercase letter.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (734, N'Mobi.ChangePassword.FeedbackUppercase', N'أضف حرفًا كبيرًا واحدًا على الأقل.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (735, N'Mobi.ChangePassword.FeedbackLowercase', N'Add at least one lowercase letter.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (736, N'Mobi.ChangePassword.FeedbackLowercase', N'أضف حرفًا صغيرًا واحدًا على الأقل.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (737, N'Mobi.ChangePassword.FeedbackNumber', N'Add at least one number.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (738, N'Mobi.ChangePassword.FeedbackNumber', N'أضف رقمًا واحدًا على الأقل.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (739, N'Mobi.ChangePassword.FeedbackSpecialChar', N'Add at least one special character (!@#$%^&*).', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (740, N'Mobi.ChangePassword.FeedbackSpecialChar', N'أضف رمزًا خاصًا واحدًا على الأقل (!@#$%^&*).', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (741, N'Mobi.ChangePassword.FeedbackStrong', N'Your password is strong. Nice work!', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (742, N'Mobi.ChangePassword.FeedbackStrong', N'كلمة المرور قوية. عمل رائع!', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (743, N'Mobi.ChangePassword.Mismatch', N'Passwords do not match', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (744, N'Mobi.ChangePassword.Mismatch', N'كلمتا المرور غير متطابقتين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (745, N'Mobi.SystemUser.Title', N'System User', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (746, N'Mobi.SystemUser.Title', N'مستخدم النظام', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (747, N'Mobi.SystemUser.Header', N'System User', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (748, N'Mobi.SystemUser.Header', N'مستخدم النظام', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (749, N'Mobi.SystemUser.Close', N'Close', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (750, N'Mobi.SystemUser.Close', N'إغلاق', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (751, N'Mobi.SystemUser.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (752, N'Mobi.SystemUser.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (753, N'Mobi.SystemUser.EmployeeName.Placeholder', N'Enter 3 characters to search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (754, N'Mobi.SystemUser.EmployeeName.Placeholder', N'أدخل 3 أحرف للبحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (755, N'Mobi.SystemUser.UserName', N'User Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (756, N'Mobi.SystemUser.UserName', N'اسم المستخدم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (757, N'Mobi.SystemUser.UserName.Placeholder', N'User Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (758, N'Mobi.SystemUser.UserName.Placeholder', N'اسم المستخدم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (759, N'Mobi.SystemUser.Password', N'Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (760, N'Mobi.SystemUser.Password', N'كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (761, N'Mobi.SystemUser.Password.Placeholder', N'Enter Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (762, N'Mobi.SystemUser.Password.Placeholder', N'أدخل كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (763, N'Mobi.SystemUser.ScreenAuthority', N'Screen Authority', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (764, N'Mobi.SystemUser.ScreenAuthority', N'صلاحيات الشاشات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (765, N'Mobi.SystemUser.ButtonCancel', N'Cancel', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (766, N'Mobi.SystemUser.ButtonCancel', N'إلغاء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (767, N'Mobi.SystemUser.ButtonSave', N'Save', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (768, N'Mobi.SystemUser.ButtonSave', N'حفظ', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (769, N'Mobi.SystemUser.Loading', N'Loading...', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (770, N'Mobi.SystemUser.Loading', N'جاري التحميل...', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (771, N'Mobi.SystemUser.NoRecordFound', N'No record found', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (772, N'Mobi.SystemUser.NoRecordFound', N'لا توجد سجلات', 2)
